Wikipedia movie ID,Predicted Label
5831848,"[3, 4, 0, 1, 3, 0, 3, 3, 1, 3, 4, 8, 4, 3, 0, 3, 0, 8, 1, 0, 10, 3, 3, 3, 0, 8, 4, 0, 0, 10, 8, 3, 0, 3, 3, 3, 3, 4, 0, 0, 7, 0, 3, 0, 0, 8, 5, 3, 0, 4, 0, 3, 3, 3, 8, 0, 0, 4, 3, 10, 1, 1, 0, 1, 3, 0, 4, 3, 10, 0, 0, 0, 0, 0, 8, 0, 8, 8, 3, 3, 4, 3, 0, 0, 8, 3, 0, 3, 0, 5]"
5846373,"[0, 0, 7, 3, 1, 0, 4, 10, 0, 0, 4, 0, 8]"
5848001,"[0, 0, 10, 8, 3, 5, 0, 4, 3, 0, 5, 8, 3, 1, 3, 0, 0, 8, 0, 0]"
5867940,"[10, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 10, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 10, 3, 3, 1, 3, 7, 3, 3, 3, 3, 8, 0, 0, 3, 10, 0, 3, 3]"
5892193,"[6, 3, 8, 4, 3, 3, 8, 0, 3, 5, 10, 3, 3, 3, 0, 5, 3, 3, 3, 0, 3, 3, 10, 3, 3, 3, 3, 3, 3, 3, 3, 0]"
5905476,"[3, 0, 0, 4]"
5980485,"[0, 0, 0, 5, 0, 3, 0, 0]"
5991667,"[0, 0, 3, 0, 3, 3, 7, 0, 7, 3, 1, 10, 3, 5, 0, 3, 0, 3, 0, 3, 3]"
6004372,"[0, 0, 8, 3, 0, 8, 10, 3, 5, 0, 8, 0, 3, 0, 0, 3, 0, 5, 0, 10, 8, 3, 5, 4, 0, 0, 5, 3, 10, 0, 0, 3, 3, 10, 8, 1, 3, 0, 3, 3, 7, 0, 3, 3, 10, 0, 0, 7, 5, 8, 8, 1, 0, 0, 5, 5, 3, 3, 0, 1, 1, 3, 3, 3, 1, 0, 3, 1, 0, 0, 0, 3, 3, 7, 10, 7, 7, 10, 5]"
6011641,"[3, 0, 8, 0, 3, 3, 3, 3, 10, 8, 3, 0, 3, 3, 0, 3, 0, 0, 0, 3, 3, 3, 0, 0, 3, 3, 3, 8, 0, 3, 1, 0, 0, 0, 5, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 10, 4, 0, 0, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 5, 0, 0, 4, 3, 0, 3, 4, 5, 3, 4, 0, 3, 0]"
6034681,"[3, 5, 0, 1, 3, 1, 3, 1, 3, 3, 4, 1, 1, 4, 5]"
6043918,"[3, 8, 3, 3, 0, 0, 0, 0, 2, 8, 2, 7]"
6060885,"[3, 0, 3, 0, 0, 7, 3, 10, 7]"
6074576,"[3, 3, 3, 7]"
6081230,"[5, 5, 0, 3, 0, 0, 0, 0, 3, 5, 0, 10, 3, 0, 0, 3, 3, 10, 3, 5, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 3, 4, 0, 2, 0, 3, 3, 3, 1, 10, 3, 0, 0, 1, 0, 8, 0, 3, 7, 3, 7, 7, 0, 1, 8, 3, 10, 7, 3, 3, 4, 0, 3, 3, 3, 5, 0, 1, 4, 5, 4, 4, 3, 5, 3, 7, 3, 1, 0, 3, 5, 0, 3, 3, 3, 8, 3, 3, 0, 4, 4, 3, 7, 3, 10, 1, 3, 5, 0, 3]"
6097521,"[0, 0, 1, 5, 10, 3, 3, 0, 0, 0, 0, 3, 3, 3, 1, 0, 0, 3, 3, 4, 3, 5, 3, 5, 3, 3, 3, 7, 3, 5, 5, 0, 10, 0, 3, 1, 0, 3, 0, 0, 4, 0, 3, 0, 3, 0, 0, 3, 0, 3, 3, 4, 3, 1, 3, 3, 0, 10, 3, 3, 10, 3, 3, 4, 0, 0, 5]"
6117093,"[3, 0, 0, 3, 8, 8, 6, 0, 6, 0, 0, 8, 8, 6, 4, 0, 4, 0]"
6127063,"[8, 0, 3, 3, 0, 0, 3, 0, 3, 4, 0, 0, 3]"
6167400,"[0, 8, 1, 3, 0, 3, 7, 3, 3, 3, 1, 3, 7]"
6179287,"[3, 3, 3, 3, 10, 7, 3, 3]"
6210573,"[3, 4, 3, 3, 10, 7, 0, 7, 4, 1, 10, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 7, 0, 0, 0, 3, 3, 3, 3, 3, 7, 0, 10, 3, 0, 3, 0, 0, 10, 7, 3, 0, 1, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 1, 10]"
6212119,"[0, 3, 3, 3, 4, 0, 0, 10, 7, 7, 4, 3, 6, 3]"
6218427,"[3, 3, 8, 7, 0, 3, 0, 8, 0, 1, 3, 3, 0, 0, 0, 10, 8, 6, 3, 0, 3, 0, 0, 4, 3, 0, 0, 0, 3, 0, 0, 3, 7, 8, 0, 3, 0, 0, 1, 7, 3, 0, 0, 4, 0, 3, 3, 3, 3, 1, 0, 3, 3, 0, 1, 3, 5, 0, 1, 0]"
6234983,"[0, 0, 3, 3, 3, 3, 4, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 0, 0, 0, 0, 3, 7, 1, 3, 0, 0, 0, 1, 0, 3, 0, 0, 3, 8, 0, 0, 3]"
6302415,"[0, 8, 4, 3, 0, 3, 3, 3, 8]"
6304360,"[3, 3, 5, 5, 3, 4, 3]"
6322722,"[3, 5, 0, 0, 1, 3, 0, 3, 5, 1]"
6342627,"[0, 3, 0, 3, 3, 3, 7, 0, 3, 3, 3, 3, 3, 0, 0, 3, 0, 3, 3, 3, 1, 3, 0, 3, 3, 10, 7, 3, 1, 0]"
6344136,"[3, 0, 0, 0, 0, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 8, 0, 3, 0, 3, 3, 8, 8, 0, 4, 0, 0, 0, 3, 0, 3, 3, 0, 5, 0, 3, 3, 0, 3, 0, 3]"
6400083,"[3, 3, 3, 0, 3, 0, 0, 0, 10, 0, 3, 3, 3, 0, 4, 0, 4, 3, 3, 3, 10, 0, 4, 3, 3]"
6401155,"[0, 8, 0]"
6416597,"[3, 3, 3, 8]"
6421844,"[3, 8, 3, 8, 0, 7, 5, 8, 0, 0, 3, 0, 0, 0, 3, 0, 3, 0, 3, 3, 3, 4, 3, 8]"
6449273,"[3, 4, 0, 0, 0, 3, 4, 3, 3, 3, 10, 0, 0, 3, 3, 3, 0, 3, 0, 0, 3, 0, 3, 3, 10, 0, 3, 10]"
6527176,"[0, 0, 5, 0, 3, 0, 3, 3, 3, 3, 3, 0, 8, 3, 3, 0, 5, 3, 0, 3, 3, 3, 0, 3, 1, 3, 0, 0, 0, 0, 3, 3, 0, 7, 0, 10, 0, 0, 0, 0, 7, 0, 3, 4, 3, 6, 3, 8, 3, 5, 8, 10, 3, 0, 8, 4, 0, 3, 4, 3, 5, 10, 10, 4, 7, 7, 4, 10, 1, 1, 0, 3, 4, 4, 4, 3, 0, 1]"
6537778,"[3, 8, 0, 3, 4, 3, 3, 4, 3, 0, 3, 4, 7, 3, 0, 4, 0, 10, 7, 8, 10, 3, 3, 3, 4, 3, 3, 3, 1, 3, 4, 4]"
6619702,"[5, 0, 3, 3, 0, 0, 0, 5, 3, 10, 0, 0, 3, 3, 7, 8, 0, 3, 4, 1]"
6632229,"[0, 3, 1, 3, 1]"
6640052,"[0, 0, 8, 3, 3, 0, 8, 4, 0, 0, 0, 3, 3, 0]"
6740261,"[0, 4, 4, 0, 3, 3, 3, 4, 0, 10, 0, 1, 1, 1, 0, 1, 0, 1, 1, 3, 8, 4, 5, 5, 0, 8, 0, 3, 3, 0, 0, 3, 3, 3, 3, 0, 3, 0, 10, 3, 3, 0]"
6834654,"[1, 8, 0, 3, 10, 8, 8, 1]"
6838264,"[4, 1, 1, 0, 8, 0, 6, 5, 3, 0, 0, 3, 3, 4, 8, 10, 0, 3, 0, 4, 3, 4, 0, 3, 8, 1, 3, 3, 3, 0, 5, 8, 5]"
6856839,"[3, 3, 0, 0, 0, 7, 3, 0, 0, 0, 3, 0, 0, 4, 0, 0, 3, 3]"
6878966,"[0, 0, 0, 3, 3, 5, 3, 1, 3, 4, 3, 3, 3, 3, 1, 10, 0, 10, 3, 3, 5, 3]"
6939673,"[5, 8, 10, 0, 0, 8, 0, 8, 0, 0, 3, 5, 3, 0, 1, 0, 1, 1, 3, 4]"
7053488,"[0, 3, 1, 0, 3, 3, 0, 1, 0, 3, 0, 3, 3, 8, 0, 5, 1, 0, 1, 3, 0, 3, 0, 3, 0, 0, 1, 0, 3, 4, 0, 4, 1, 5, 3, 3, 3, 0, 1, 0, 3, 0, 0, 0, 3, 0, 3, 0, 4, 1, 0, 5, 3, 0, 3, 0, 0, 3, 3, 3, 1, 10, 0, 3, 0, 3, 0, 3, 10, 3, 0, 0, 0, 0, 1, 5]"
7081414,"[1, 3, 2, 3, 3, 10, 3, 0, 0, 3, 4, 1, 4, 10, 3]"
7120714,"[0, 3, 3, 7, 3, 3, 3, 4, 3, 4, 4, 4, 6, 7, 0, 4, 0, 4, 3, 3, 5, 7, 3, 4, 3, 0, 3, 4, 0, 0, 3, 4]"
7133888,"[3, 0, 3, 0, 3, 10, 3, 3, 3, 0, 3, 0, 4, 3, 3, 1, 4, 3, 4]"
7135516,"[3, 4, 3, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 10, 0, 0, 3, 7, 3, 3, 3, 1, 0, 1, 10, 3, 4, 0, 0, 10, 5, 0, 8]"
7222016,"[4, 5, 4, 3, 3, 3, 7, 4, 10, 0, 3, 4]"
7292022,"[3, 4, 4, 3, 0, 3, 0, 3, 3, 4, 3, 0, 1, 0, 3, 3, 5, 3, 0, 0, 0, 0, 3, 3, 7, 0, 6, 0, 0, 4, 4, 4, 4, 3, 0, 0, 7, 0, 4, 3, 1, 0, 3, 3, 3, 3, 3, 3]"
7301880,"[3, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 0, 0, 3, 3, 3, 8, 8, 0, 0, 8, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 10, 3, 0, 5, 5, 3]"
7362626,"[7, 3, 8, 3, 0, 0, 3, 3, 0, 8, 10, 3, 3, 3, 1, 5, 0, 3, 0, 8, 5]"
7362741,"[3, 0, 0, 0, 10, 3, 0, 1, 1]"
7362782,"[0, 0, 0, 0, 0, 3, 4, 1, 0, 0, 3, 1, 7, 5, 8, 1, 1, 3, 0, 4, 4, 8, 4, 7, 3, 3, 10, 1, 8]"
7444251,"[3, 3, 3, 8, 3, 3, 1, 3, 0, 0, 3, 3, 0, 3, 3]"
7444907,"[0, 3, 0, 3, 3, 7, 3, 0, 3, 5]"
7482617,"[0, 3, 0, 10, 3, 0, 0, 10, 3, 3, 3, 3, 3, 0, 3, 10]"
7534925,"[0, 3, 7, 3, 3, 0, 0, 3, 3, 0, 3, 0, 3, 1, 3, 0, 4, 3, 0]"
7537205,"[3, 7, 7, 6, 6, 4, 7, 0, 0, 0, 4, 10, 0, 0, 0, 3, 3, 3, 0, 4, 0, 3, 10, 1, 4, 0, 1, 3, 3, 10, 3, 0, 0]"
7605182,"[3, 8, 8, 3, 1, 3, 3, 0, 4, 0, 0, 3, 3, 3, 0, 4, 3, 3, 0, 7, 3, 3, 4, 0, 3, 0, 3, 0, 4, 4, 0, 3, 3, 0, 0, 0, 0, 3, 8, 3, 0, 3, 3, 3, 0, 0, 0, 0, 3, 0, 3, 3, 3, 2, 10, 0, 3, 0, 0, 3, 0, 3, 7, 3, 4, 8, 3, 3, 3, 3, 0, 3, 3, 4, 3, 3, 3, 3, 0, 0, 0, 4, 0, 3, 3, 0, 3, 0, 0, 3, 3, 10, 3, 10, 0, 3, 3, 0, 3, 3, 8, 3, 4]"
7626259,"[3, 5, 3, 3, 0, 0, 0, 3, 10, 3, 5, 3, 3, 0, 5, 5, 0, 10]"
7672286,"[3, 3, 4, 0, 3, 7, 0, 3, 8, 7, 3, 3]"
7693284,"[0, 0, 3, 1, 0, 10, 8, 8, 3, 5, 0, 3]"
7715240,"[3, 3, 0, 3, 3, 0, 4, 0, 3, 1, 6, 0, 0, 1, 3, 0, 1, 0, 0, 4, 4, 1, 3, 3, 3, 5, 0, 0, 3, 3, 3, 8, 0, 3, 3, 3]"
7725236,"[3, 3, 8, 0, 0, 3, 3, 0, 0]"
7760868,"[0, 0, 0, 3, 3, 3, 3, 10]"
7766450,"[3, 3, 0, 0, 0, 3, 3, 0, 10, 3, 3, 1, 0, 0, 0, 3, 10, 3, 0, 0, 0, 3, 1, 0, 3, 4, 3, 1, 10, 0, 0, 10, 4, 3, 3, 3, 5, 10, 0, 0]"
7784121,"[3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 4, 3, 0, 0, 4, 3, 4, 3, 3, 3, 3, 3, 10, 3, 5, 3, 3, 3, 10, 3, 3, 3, 3, 3, 0, 0, 8, 3, 0, 0, 3, 0, 0, 3, 3, 3, 3, 4, 0, 0, 3, 0, 3, 3, 3, 0, 4, 3, 1, 0, 3, 0, 3, 0]"
7885996,"[3, 10, 5, 5, 0, 3, 3, 0, 3]"
7927833,"[3, 3, 3, 3, 1, 3, 3, 3, 1, 8, 3, 0, 3, 0, 0, 4, 0, 0, 3, 0, 0, 3, 10, 3, 5, 8, 0, 0, 10, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 1, 0, 3, 3, 5]"
7944229,"[0, 0, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 3, 0, 0, 3, 5, 7, 3, 0, 0, 3, 3, 3, 3, 1, 3, 1, 0, 0]"
8049233,"[0, 3, 0, 3, 5, 0, 3, 3, 10, 3, 0, 3, 5, 4, 0, 5, 5, 10, 10, 3, 5, 10, 1, 0, 0, 3, 3, 8, 0, 1, 10, 3, 5, 0, 0, 1, 1, 3, 7, 3, 3, 0, 3, 3, 0, 3, 10, 0, 0, 3, 0, 3, 10, 3]"
8057560,"[0, 4, 3, 3, 0, 3, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 1, 3, 5]"
8090904,"[3, 7, 0, 3, 1, 1, 10, 1, 3, 3, 3, 0, 3, 0, 3, 1, 0, 10, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 0, 0, 7, 10]"
8208221,"[4, 0, 4, 0, 0, 3, 0, 0, 1, 0, 3, 7, 3, 8, 8, 8, 0, 5, 3, 3, 3, 8, 0, 10, 1, 3, 3, 3]"
8264802,"[3, 4, 3, 3, 0, 3, 3, 4, 0, 3, 0, 0, 0, 4, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 10, 0, 3]"
8270869,"[3, 0, 3, 3, 3, 7, 0, 3, 3, 3, 8]"
8357964,"[0, 0, 4, 0, 3, 3, 4, 3, 7, 4, 7, 7, 3, 3, 3, 5, 4, 3, 7, 3, 3, 3, 3, 4, 3, 3, 0, 3, 0, 7, 0, 0, 0, 3, 4, 0, 0, 3, 3, 0, 3, 0, 3, 0, 0, 3, 0, 3, 8, 3, 10, 0, 3, 8, 3, 4, 0, 3]"
8368963,"[1, 5, 7, 8, 4, 5, 0, 0, 3, 4, 10, 0, 4, 0, 0, 3, 4, 0, 4, 0, 3, 8, 3, 0, 3, 4, 0, 0, 10, 5, 5, 0]"
8388013,"[0, 0, 0, 0, 3, 4, 4, 0, 0, 0, 4, 3, 0, 4, 3, 0, 0, 3, 0, 0, 3, 0, 7, 0, 3, 3, 0, 0, 3, 3, 0, 3, 3, 0, 0, 3, 0, 0, 0, 3, 3, 4, 3, 3, 3, 0, 0, 4, 4, 0, 0, 0, 5, 3, 0, 4, 3, 0, 0, 3]"
8448026,"[0, 3, 0, 0, 1, 8, 3, 0, 3, 8, 8, 0, 0, 0, 4, 0, 3, 5, 0, 4, 3, 0, 3, 7, 3, 0, 10, 0, 0, 4, 3, 0, 4, 0, 8, 0, 3, 5, 3, 3, 0, 3, 5, 3, 4, 3, 3, 3, 5, 4, 0, 0, 3, 10, 3, 3, 4, 0, 8, 1, 8, 8, 8, 3, 4, 4, 0, 1, 7, 0, 0, 6, 3, 3, 5, 3, 3, 7, 10, 3, 3, 5, 5, 0]"
8454726,"[0, 0, 0, 3, 3, 4, 5, 5, 3, 0, 3, 0, 3, 3, 3, 0, 7, 5, 3, 3, 0, 3, 3, 3, 7, 0, 3, 0, 3, 0, 1, 7, 0, 7, 5, 7, 1, 0, 3, 3, 0, 4, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 4, 0, 5, 10]"
8464511,"[0, 4, 3, 3]"
8493002,"[3, 3, 3, 3, 5, 4, 0, 0, 7, 0, 3, 3, 10]"
8572609,"[5, 3, 0, 0, 10, 3, 5, 3, 3, 8, 3, 1, 4, 3, 1, 0, 3, 8, 0, 4, 5, 0, 0, 0, 3, 4, 0, 3, 0, 3, 1, 3, 4, 3, 3, 5, 0, 4, 4, 0, 4, 0]"
8620409,"[0, 3, 4, 8, 4, 3, 3, 10, 0, 3, 3, 3, 3, 3, 0, 3, 0, 3, 7, 1, 3, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 4, 0, 0, 0, 3, 3, 8, 0, 3, 8, 0, 3, 3, 3, 7, 3, 3, 0, 8, 8]"
8633676,"[3, 3, 3, 3, 3, 3, 4, 6, 3, 0, 0, 1, 0, 3, 3, 3, 3, 0, 3, 3, 3, 8, 3, 3, 3, 3, 4]"
8644317,"[5, 3, 0, 0, 4, 0, 8, 8, 3, 3, 7, 4, 3, 8, 3, 3, 3, 8, 3, 0, 0, 0, 7, 3, 0, 3, 4, 3, 0, 0]"
8705786,"[3, 0, 0, 4, 0, 3, 3, 3, 3, 0]"
8733905,"[0, 3, 0, 3, 3, 3, 3, 0]"
8753468,"[3, 0, 0]"
8765205,"[3, 3, 0, 0, 3, 3, 10, 3, 3, 3, 10, 0, 0, 0, 3]"
8775743,"[3, 3, 5, 0, 0, 3, 3, 3, 3, 1, 3, 0, 8, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 0, 4, 3, 3, 3, 3, 4, 4, 7, 7, 7, 7, 3, 3, 1, 3, 3, 1, 3, 0, 7, 0, 0, 3, 10, 3]"
8777894,"[3, 3, 0, 7, 3, 3]"
8816501,"[3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 4, 0, 0, 3, 3, 3, 4, 0, 3, 1, 3, 4, 0, 0, 0, 0, 3, 0, 3, 0, 3, 4, 3, 3, 7, 3, 3, 0, 1, 4, 3, 0, 0, 7, 3, 4, 3, 0, 3, 3, 0, 0, 0, 3, 3, 3, 3, 0, 0, 3, 10, 0, 3, 0, 4, 3, 0, 5, 3, 3, 0, 3, 1, 1, 0, 5, 10]"
8897938,"[3, 0, 0, 8, 7, 8, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 10, 3, 0, 5, 10, 3]"
8931289,"[8, 1, 0, 10, 5, 0, 5, 3, 3, 3]"
8945459,"[5, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 3, 0, 10, 3, 5]"
8948959,"[0, 3, 3, 0, 6, 3, 3, 3, 7]"
8987889,"[0, 3, 0, 3, 0, 0, 0, 3, 3, 10, 3, 3, 3, 3, 10, 0, 0, 0, 8, 3, 0, 1, 0, 3, 3, 7, 4, 8, 0, 3, 1, 0, 4, 0, 3, 8, 3, 3, 10, 0, 1, 3, 0, 0, 3, 3]"
9054868,"[3, 3, 0, 3, 8]"
9078818,"[4, 3, 0, 0, 0, 3, 0, 3, 3, 4, 7, 3, 10, 4, 4, 10, 3, 5, 3, 0, 0, 5, 3, 10, 0, 3, 0, 0, 0, 7, 7, 3, 0, 0, 4, 3, 3, 3, 5, 3, 3, 3, 1, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 7, 3, 0, 5, 7, 3]"
9105282,"[3, 10, 3, 3, 3, 0, 3, 4, 3, 3, 3, 0, 3, 1, 3, 3, 0, 0, 3, 4, 10, 4, 10]"
9144986,"[3, 0, 4, 0, 8, 3, 0, 8, 0, 0, 3, 3, 0, 3, 0, 3, 3, 3, 5, 1, 4, 4, 3, 0, 0, 0, 0, 3, 0, 3, 10, 0, 3, 3, 1]"
9170457,"[0, 0, 0, 0, 0, 4, 3, 3, 4, 0, 7, 4, 4, 3, 8, 0, 3]"
9222167,"[5, 4, 0, 0, 8, 7]"
9235373,"[3, 0, 0, 3, 3, 3, 3, 8, 3, 3, 3, 1, 3, 3, 0, 1, 3, 1, 3, 0, 0, 3, 0]"
9236773,"[3, 0, 4, 1, 3]"
9280225,"[7, 7, 3, 0, 7, 0]"
9340076,"[1, 3, 3, 3, 1, 3, 3, 0, 3, 3, 3, 4, 0, 3, 3, 3, 3, 3, 4, 3, 3, 0, 5]"
9382823,"[3, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 0, 3, 3, 0, 1, 4, 3, 1, 3, 3, 3, 4, 3, 1]"
9417340,"[0, 0, 1, 5, 0, 10, 3]"
9459932,"[0, 7, 3, 3, 3, 3, 3, 3, 0, 3, 0, 6, 0, 3, 3, 0, 7, 3]"
9461535,"[3, 3, 3, 0, 7, 0, 10, 3, 0, 4, 0, 0, 3, 0, 0, 0, 3, 3, 8, 5, 3, 0, 3, 3, 4, 4, 3, 0, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 4, 3, 3, 1, 0, 3, 0, 10]"
9478308,"[3, 7, 7, 3, 3, 3, 3, 3]"
9535585,"[4, 3, 2, 3, 8, 0, 3, 4, 3, 3, 3, 3, 5, 4, 0, 3, 3, 3, 3, 4, 3, 3, 0, 3, 3, 0, 3, 3, 3, 10, 5, 1, 10, 3, 10, 10, 4, 3, 3]"
9543722,"[0, 7, 0, 5, 0, 0, 4, 5, 3, 0, 5, 3, 3, 0, 0, 0, 3]"
9718353,"[7, 10, 1, 3, 4, 3, 1, 10]"
9723255,"[0, 1, 3, 7]"
9793561,"[3, 3, 4, 3]"
9808649,"[3, 4, 0, 10, 3, 0, 3, 4, 3, 0, 3, 4, 3, 3, 3, 3, 0, 3, 0, 3, 0, 8, 0, 0, 4, 3, 0, 4, 0, 0, 0, 0, 3, 0, 3, 4, 0, 8, 0, 3, 0, 3, 0, 7, 3, 3, 1, 0, 0, 10, 3, 3, 3, 3, 3, 3, 1, 3, 0, 3, 3, 3, 8, 8, 3, 8, 0, 0, 3, 3, 8, 0, 3, 3, 3, 10, 3, 0, 3, 3, 3, 3, 3, 1, 10, 3, 3, 4, 3, 7, 8]"
9813617,"[3, 3, 3, 3, 3, 3, 3, 4, 0, 3, 0, 0, 8, 0, 10, 5]"
9907431,"[3, 0, 0, 8, 6, 3, 3, 0, 3, 0, 8, 1, 10, 5, 8, 0, 0, 3, 3, 3, 0, 3, 0, 4, 5, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 4, 4, 3, 0, 3, 4, 0, 3, 3, 3, 3, 3, 0, 3, 3, 4, 3, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 3, 4, 3, 0, 0, 3, 0, 0, 8, 4, 3, 3, 4, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 10, 4, 3, 4, 0, 0, 0, 3, 0, 3, 3, 3, 0, 4, 3, 1, 3, 6, 3, 3, 1, 1, 0, 3, 0, 5, 5, 3]"
10017886,"[3, 7, 10, 0, 0, 0, 4, 3, 3, 0, 10, 4, 0, 4, 5, 0, 8, 0, 0, 0, 3, 3, 0, 7, 7, 8, 3, 3, 0, 0, 3, 0, 1, 0, 7, 0, 4, 0, 8, 0, 0, 3, 3, 5, 0, 3, 10, 3, 3, 3, 10, 5, 0, 3, 3, 3, 0, 3, 3, 0, 0, 1, 3, 8, 7, 3, 3, 0, 3, 0, 0, 10, 3, 10, 0, 0, 2, 10, 5, 0]"
10087485,"[0, 0, 4, 3, 3, 0, 4, 0, 0, 0, 3, 0, 1, 4, 1, 7, 3, 0, 0, 0, 4, 0, 8, 3, 3, 10, 7, 3]"
10090909,"[3, 7, 10, 7, 0, 7, 3, 0, 3, 0, 3, 3, 1, 4, 3, 0, 3, 7, 7, 3, 0, 3, 0, 3, 3, 3, 3, 0, 3, 3, 7, 3, 0]"
10158733,"[3, 10, 0, 0, 0, 0, 4, 0, 0, 8, 10, 4, 8, 7, 3, 3, 0, 0, 3, 3, 0, 4, 0, 5, 4, 0, 4, 3, 3, 0, 4, 3, 0, 0, 0, 0, 5, 3, 3, 3, 3, 3, 3, 4, 0, 3, 0, 10, 0, 5, 10, 5]"
10192270,"[0, 5, 0, 0, 1, 8, 0, 3, 3, 4, 8]"
10214302,"[0, 8, 3, 4, 1, 4, 0, 0, 0]"
10292216,"[10, 1]"
10440670,"[4, 3, 3]"
10458631,"[3, 3, 7, 3, 8, 8, 0, 1, 0, 5, 3, 7, 3, 10, 0, 4, 3, 0, 8, 3, 5, 0]"
10491313,"[0, 0, 3, 10, 3, 7, 3, 0, 0]"
10499315,"[0, 3, 3, 8, 0, 0, 10, 0, 0, 4, 4, 10, 3, 1, 7, 0, 3, 3, 3, 3, 10, 8, 3, 0, 0, 0, 8, 0, 0]"
10520690,"[3, 0, 0, 0, 0, 3, 3, 8, 0, 3]"
10536985,"[0, 0, 3, 3, 0, 0, 0, 5, 0]"
10541514,"[3, 3, 0, 3, 0, 3, 3, 3, 0, 3, 3, 3, 4, 3, 10, 0, 5, 8, 8]"
10612874,"[3, 3, 3, 0, 0, 4, 3, 5, 7, 3, 3, 4, 0, 10, 3, 3, 3, 3, 3, 3, 1, 4, 0, 0, 3, 1, 3, 3, 3, 7, 3, 0, 0, 0, 1, 1, 1, 10, 10, 7, 1, 10]"
10691130,[3]
10783682,"[0, 3, 3, 3, 3]"
10806577,"[3, 7, 5, 1, 3]"
11089978,"[3, 3, 0, 3, 2, 0, 10, 0, 0, 0, 3, 10, 0, 0, 0, 0, 1, 0, 1, 5, 3, 3, 0, 7, 3, 10, 0, 3, 3, 0, 3, 0, 3, 0, 1, 3, 3, 0, 0, 3, 3, 3, 10, 7, 4, 3, 3, 4, 3, 3]"
11251963,"[0, 6, 4, 3, 10]"
11470344,"[3, 10, 3, 3, 7, 1, 3, 0, 7, 3, 1, 10, 3, 0]"
11501271,"[0, 0, 3, 0, 4, 0, 10, 10, 1, 1, 1, 1, 0, 3, 3, 3, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 1, 0]"
11522190,"[0, 3, 0, 0, 3, 0]"
11558403,"[5, 0, 2, 5, 0, 3, 5, 5, 1]"
11575861,"[0, 0, 0, 0, 5]"
11637110,"[0, 8, 6, 0, 0, 1, 5, 4, 3, 3, 3, 4, 7, 3, 8, 0, 3, 3, 3, 3, 3, 0, 3, 7, 0, 3, 0, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 4, 3, 3, 3, 3, 3, 0, 3, 7, 7, 10, 7, 3, 7, 0, 3, 3, 0, 0, 0, 3, 1, 8, 10, 0, 4, 0, 3]"
11668064,"[4, 3, 3, 5, 5, 3, 3, 3, 0, 8, 3, 0, 3, 0, 8, 3, 8, 0, 0, 0, 0, 10, 8, 3, 0, 3, 7, 3, 3, 3, 4, 3]"
11693369,"[4, 0, 3, 3, 0, 10, 4, 3, 1, 3, 3, 3, 5, 3]"
